tmdbID,selectID
206563,4925
22683,4926
16608,4927
11780,4928
1901,4929
10740,4930
6439,4931
472424,4932
11584,4933
199534,4934
375804,4935
21755,4936
11359,4937
11524,4938
11426,4939
1626,4940
2928,4941
9910,4942
11849,4943
9558,4944
46528,4945
334536,4946
4967,4947
11375,4948
10829,4949
10576,4950
339103,4951
18415,4952
41602,4953
14113,4954
10021,4955
72431,4956
64586,4957
11159,4958
11419,4959
230222,4960
340945,4961
10029,4962
10344,4963
2768,4964
3870,4965
392982,4966
983,4967
448095,4968
13683,4969
51209,4970
11657,4971
9080,4972
11837,4973
11286,4974
228973,4975
9846,4976
16619,4977
4441,4978
167810,4979
23128,4980
454467,4981
24226,4982
476292,4983
9290,4984
192145,4985
28597,4986
11904,4987
12246,4988
11860,4989
123109,4990
7862,4991
51170,4992
10516,4993
8974,4994
14008,4995
318256,4996
508791,4997
129533,4998
314385,4999
12150,5000
49010,5001
12146,5002
89708,5003
325189,5004
10739,5005
1675,5006
508642,5007
14326,5008
16270,5009
11040,5010
9569,5011
7452,5012
35169,5013
12117,5014
10523,5015
583268,5016
11772,5017
18570,5018
2469,5019
12142,5020
5698,5021
4012,5022
10280,5023
8998,5024
277355,5025
259018,5026
20770,5027
12227,5028
452522,5029
4415,5030
10712,5031
45658,5032
17130,5033
11335,5034
11656,5035
45094,5036
993,5037
11821,5038
15849,5039
289727,5040
408648,5041
214030,5042
11164,5043
1613,5044
1977,5045
10894,5046
9819,5047
9410,5048
3573,5049
11625,5050
89691,5051
25623,5052
11519,5053
21334,5054
345923,5055
539517,5056
11787,5057
20178,5058
252822,5059
14282,5060
323373,5061
14002,5062
11004,5063
238603,5064
15999,5065
24804,5066
428399,5067
27585,5068
19026,5069
10186,5070
9707,5071
10197,5072
9073,5073
195590,5074
254191,5075
16395,5076
877,5077
13007,5078
253344,5079
5879,5080
14292,5081
10540,5082
11382,5083
9369,5084
91745,5085
10727,5086
22494,5087
8851,5088
11843,5089
8740,5090
11712,5091
11676,5092
11533,5093
648,5094
9651,5095
851,5096
11393,5097
41201,5098
14047,5099
9605,5100
12569,5101
632,5102
3110,5103
45156,5104
7219,5105
39486,5106
87436,5107
41479,5108
1059,5109
13550,5110
9280,5111
524247,5112
13041,5113
10723,5114
9423,5115
13668,5116
11943,5117
296065,5118
14248,5119
323027,5120
13820,5121
1093,5122
291356,5123
19724,5124
534259,5125
21634,5126
8053,5127
11868,5128
292040,5129
10067,5130
12205,5131
3001,5132
14136,5133
27936,5134
11856,5135
24929,5136
29702,5137
2433,5138
11176,5139
43552,5140
1847,5141
413998,5142
384798,5143
9991,5144
17898,5145
13486,5146
8738,5147
11352,5148
81390,5149
57876,5150
4169,5151
334878,5152
6072,5153
293767,5154
22582,5155
2769,5156
37414,5157
11966,5158
11364,5159
10212,5160
11064,5161
19255,5162
411009,5163
50479,5164
10115,5165
13785,5166
407559,5167
1833,5168
184098,5169
9683,5170
14444,5171
348668,5172
373314,5173
6935,5174
11349,5175
12158,5176
14208,5177
449985,5178
340103,5179
82684,5180
121734,5181
8868,5182
240916,5183
28580,5184
18476,5185
10304,5186
433501,5187
15775,5188
5072,5189
323368,5190
8867,5191
448776,5192
300168,5193
543580,5194
26688,5195
513347,5196
25239,5197
11478,5198
13225,5199
9826,5200
11610,5201
10873,5202
27583,5203
363992,5204
15655,5205
811,5206
14976,5207
166271,5208
401200,5209
9039,5210
16372,5211
407449,5212
10351,5213
241258,5214
2124,5215
678,5216
3767,5217
14013,5218
10154,5219
8197,5220
11356,5221
287,5222
8438,5223
445954,5224
10785,5225
62630,5226
695,5227
11523,5228
10718,5229
25508,5230
596054,5231
76489,5232
13401,5233
112200,5234
13465,5235
11954,5236
507505,5237
136403,5238
11178,5239
9687,5240
11162,5241
77234,5242
307663,5243
438689,5244
474335,5245
11066,5246
410554,5247
411873,5248
14412,5249
10868,5250
4729,5251
10985,5252
378108,5253
13509,5254
13249,5255
296360,5256
199575,5257
776,5258
420426,5259
2687,5260
10471,5261
249688,5262
278236,5263
16258,5264
34769,5265
82424,5266
12560,5267
10974,5268
245473,5269
13062,5270
518158,5271
13666,5272
14553,5273
540,5274
10133,5275
13382,5276
11455,5277
152780,5278
16288,5279
12545,5280
14291,5281
509364,5282
246355,5283
11916,5284
8073,5285
505177,5286
10461,5287
38542,5288
582607,5289
339408,5290
74513,5291
419700,5292
209247,5293
218784,5294
11559,5295
84194,5296
452,5297
37931,5298
14811,5299
30020,5300
16633,5301
57089,5302
11576,5303
10687,5304
113947,5305
274109,5306
13928,5307
64639,5308
82657,5309
10227,5310
9490,5311
490003,5312
4480,5313
103747,5314
253626,5315
168705,5316
17057,5317
346808,5318
11893,5319
10997,5320
59115,5321
8860,5322
10984,5323
14696,5324
428836,5325
19204,5326
11101,5327
5916,5328
9074,5329
355547,5330
4723,5331
30890,5332
531438,5333
18955,5334
39101,5335
323372,5336
426618,5337
4520,5338
477033,5339
11915,5340
436343,5341
1809,5342
41428,5343
407439,5344
48395,5345
9093,5346
192136,5347
11896,5348
65760,5349
446696,5350
146203,5351
11654,5352
363,5353
13198,5354
934,5355
205588,5356
3784,5357
531503,5358
256962,5359
10847,5360
9988,5361
12877,5362
400090,5363
14029,5364
17466,5365
109513,5366
1408,5367
11597,5368
9266,5369
76812,5370
10757,5371
11894,5372
10176,5373
84306,5374
13446,5375
10013,5376
10513,5377
13192,5378
9785,5379
16563,5380
11190,5381
1364,5382
309245,5383
13416,5384
416494,5385
265169,5386
1990,5387
10724,5388
61667,5389
11234,5390
22074,5391
79120,5392
480572,5393
9086,5394
42296,5395
10768,5396
500852,5397
1641,5398
18892,5399
11663,5400
12572,5401
11415,5402
9415,5403
15566,5404
10758,5405
415401,5406
11313,5407
11088,5408
574436,5409
11041,5410
10975,5411
9304,5412
9656,5413
12093,5414
79316,5415
618,5416
4909,5417
11815,5418
9597,5419
849,5420
237756,5421
347026,5422
178,5423
28609,5424
152795,5425
9061,5426
12308,5427
76122,5428
12819,5429
6723,5430
1722,5431
492336,5432
513083,5433
43931,5434
306943,5435
24167,5436
65599,5437
42269,5438
18198,5439
65055,5440
12526,5441
36834,5442
11165,5443
14043,5444
9306,5445
487083,5446
10070,5447
9271,5448
22527,5449
119569,5450
239566,5451
180948,5452
2269,5453
256924,5454
2617,5455
441183,5456
245700,5457
15037,5458
10722,5459
14510,5460
13572,5461
21450,5462
12837,5463
10878,5464
11557,5465
426238,5466
10832,5467
39385,5468
150202,5469
11898,5470
15601,5471
9611,5472
222899,5473
10657,5474
31175,5475
10710,5476
12268,5477
86467,5478
11428,5479
42941,5480
464504,5481
1968,5482
157360,5483
27850,5484
9989,5485
450001,5486
11016,5487
469,5488
435577,5489
8850,5490
63207,5491
10173,5492
11845,5493
10502,5494
11630,5495
9960,5496
476,5497
17809,5498
507143,5499
25018,5500
21481,5501
19067,5502
2565,5503
10906,5504
7090,5505
43930,5506
421658,5507
399173,5508
176983,5509
1594,5510
566222,5511
10478,5512
375355,5513
9267,5514
265016,5515
8766,5516
8833,5517
10317,5518
11206,5519
355008,5520
15239,5521
340270,5522
24657,5523
2669,5524
192134,5525
26371,5526
991,5527
6644,5528
8293,5529
8072,5530
331962,5531
13195,5532
13250,5533
13476,5534
489430,5535
10952,5536
11022,5537
89008,5538
440762,5539
10297,5540
1394,5541
375183,5542
442064,5543
9682,5544
27,5545
253980,5546
21316,5547
16643,5548
1672,5549
331446,5550
253450,5551
14177,5552
53565,5553
1875,5554
10546,5555
1441,5556
3109,5557
13672,5558
17689,5559
12924,5560
10753,5561
336455,5562
15584,5563
3089,5564
429467,5565
432087,5566
9058,5567
43935,5568
283601,5569
9764,5570
250538,5571
25253,5572
5590,5573
27902,5574
11484,5575
282297,5576
21972,5577
1870,5578
4497,5579
25538,5580
27958,5581
11913,5582
4728,5583
390061,5584
460648,5585
11634,5586
17612,5587
13497,5588
437739,5589
22584,5590
117974,5591
20539,5592
11427,5593
118289,5594
26617,5595
28032,5596
241254,5597
11296,5598
291351,5599
152790,5600
6217,5601
1945,5602
9689,5603
185567,5604
17483,5605
1378,5606
238628,5607
4587,5608
22244,5609
394830,5610
13967,5611
5680,5612
1857,5613
390584,5614
204349,5615
323262,5616
422803,5617
70821,5618
779,5619
234212,5620
11980,5621
10412,5622
453278,5623
70577,5624
12105,5625
14433,5626
57737,5627
16418,5628
11191,5629
4481,5630
10008,5631
11890,5632
10396,5633
14447,5634
62320,5635
20857,5636
300693,5637
32293,5638
10685,5639
30178,5640
9449,5641
11471,5642
16198,5643
13275,5644
10347,5645
291328,5646
17443,5647
55725,5648
1644,5649
13368,5650
1808,5651
13067,5652
80038,5653
242022,5654
10531,5655
500922,5656
332502,5657
9684,5658
12157,5659
14372,5660
11398,5661
301846,5662
9893,5663
455236,5664
26264,5665
11027,5666
291272,5667
78698,5668
2897,5669
11702,5670
417643,5671
60281,5672
13016,5673
15856,5674
457262,5675
484510,5676
13667,5677
158,5678
11058,5679
15762,5680
270400,5681
19548,5682
127867,5683
413644,5684
2798,5685
441384,5686
19494,5687
14536,5688
519141,5689
9950,5690
88042,5691
37181,5692
537055,5693
113082,5694
529862,5695
9026,5696
2517,5697
33408,5698
430365,5699
305932,5700
11692,5701
301372,5702
276844,5703
301608,5704
38985,5705
11515,5706
57361,5707
22596,5708
431072,5709
4291,5710
556901,5711
387893,5712
429202,5713
14746,5714
333674,5715
5693,5716
9692,5717
458344,5718
918,5719
9652,5720
374461,5721
7342,5722
77951,5723
14728,5724
10861,5725
9414,5726
289720,5727
11535,5728
9463,5729
9899,5730
8333,5731
73873,5732
14580,5733
336011,5734
37719,5735
306964,5736
14817,5737
39100,5738
2383,5739
17532,5740
1716,5741
9586,5742
255798,5743
375785,5744
23367,5745
3682,5746
2575,5747
31682,5748
10118,5749
8818,5750
10748,5751
912,5752
411019,5753
14637,5754
430354,5755
374205,5756
2721,5757
12212,5758
13505,5759
13498,5760
72477,5761
348892,5762
12767,5763
11317,5764
337960,5765
449574,5766
505706,5767
11076,5768
534780,5769
302429,5770
11034,5771
800,5772
15393,5773
9446,5774
190955,5775
13962,5776
479226,5777
262338,5778
9031,5779
9067,5780
11648,5781
284296,5782
31997,5783
20235,5784
18333,5785
9624,5786
50204,5787
314402,5788
10306,5789
253235,5790
534490,5791
10149,5792
9059,5793
11421,5794
7548,5795
84184,5796
13160,5797
11134,5798
309299,5799
15143,5800
11002,5801
16858,5802
10023,5803
10150,5804
10714,5805
10805,5806
531509,5807
3177,5808
352208,5809
323272,5810
16325,5811
83201,5812
338768,5813
9570,5814
16340,5815
5506,5816
13768,5817
803,5818
11937,5819
459928,5820
121642,5821
15379,5822
2267,5823
10549,5824
11120,5825
20,5826
10877,5827
11646,5828
8046,5829
14144,5830
13528,5831
20737,5832
74879,5833
391757,5834
25059,5835
481375,5836
1485,5837
451925,5838
15794,5839
80215,5840
13193,5841
1770,5842
12192,5843
74849,5844
9517,5845
385360,5846
13282,5847
10596,5848
146223,5849
21135,5850
13256,5851
10611,5852
50022,5853
300667,5854
546,5855
976,5856
9404,5857
417830,5858
10986,5859
13154,5860
347754,5861
18032,5862
9466,5863
27324,5864
61404,5865
470878,5866
39874,5867
326423,5868
16391,5869
566454,5870
11184,5871
9515,5872
438740,5873
11802,5874
8356,5875
78383,5876
276839,5877
473149,5878
11857,5879
15487,5880
6341,5881
823,5882
354859,5883
11091,5884
29426,5885
11816,5886
33196,5887
271706,5888
10922,5889
9872,5890
1623,5891
2771,5892
12597,5893
60175,5894
84105,5895
76543,5896
24740,5897
573699,5898
46929,5899
489064,5900
177699,5901
294795,5902
11571,5903
10699,5904
429450,5905
9606,5906
20941,5907
565716,5908
15268,5909
10236,5910
409297,5911
444902,5912
10279,5913
156711,5914
76535,5915
10035,5916
11777,5917
20481,5918
288281,5919
29259,5920
14748,5921
10562,5922
261470,5923
10680,5924
330112,5925
500919,5926
315846,5927
293452,5928
588001,5929
91342,5930
19124,5931
85435,5932
101173,5933
151368,5934
9079,5935
13258,5936
276908,5937
84204,5938
9746,5939
10288,5940
988,5941
254194,5942
14223,5943
339994,5944
454458,5945
9688,5946
38961,5947
4942,5948
317560,5949
301355,5950
13682,5951
60309,5952
353686,5953
21519,5954
16962,5955
29963,5956
284674,5957
28510,5958
110390,5959
411638,5960
70706,5961
13257,5962
13159,5963
18311,5964
12079,5965
8067,5966
3529,5967
81342,5968
48466,5969
10464,5970
457943,5971
560362,5972
16305,5973
10126,5974
659,5975
9895,5976
12637,5977
12590,5978
14635,5979
26320,5980
508933,5981
440596,5982
26515,5983
1936,5984
11935,5985
15058,5986
11012,5987
10503,5988
9101,5989
403605,5990
14123,5991
327,5992
3472,5993
513409,5994
2246,5995
487702,5996
12473,5997
3537,5998
39285,5999
5393,6000
426249,6001
332270,6002
366170,6003
94363,6004
250658,6005
8342,6006
209249,6007
13934,6008
21542,6009
10363,6010
11951,6011
31906,6012
165213,6013
46829,6014
12165,6015
10644,6016
18111,6017
14373,6018
431937,6019
16314,6020
504603,6021
11177,6022
298584,6023
10642,6024
10961,6025
14906,6026
14249,6027
13078,6028
426814,6029
16153,6030
7913,6031
290825,6032
236,6033
10017,6034
380124,6035
1931,6036
14362,6037
444539,6038
59429,6039
10656,6040
10743,6041
611468,6042
19457,6043
14114,6044
8944,6045
2621,6046
4031,6047
12994,6048
342474,6049
517331,6050
492621,6051
290864,6052
226936,6053
9422,6054
14299,6055
24615,6056
81440,6057
5852,6058
18502,6059
419635,6060
4923,6061
20108,6062
127373,6063
317557,6064
11897,6065
122857,6066
339987,6067
15596,6068
186992,6069
22051,6070
14736,6071
14125,6072
10407,6073
571495,6074
427348,6075
211067,6076
395814,6077
458109,6078
3134,6079
13321,6080
56831,6081
11446,6082
12657,6083
158445,6084
33997,6085
52067,6086
41592,6087
2117,6088
63831,6089
8675,6090
369523,6091
340674,6092
509730,6093
2360,6094
364067,6095
14624,6096
426865,6097
9263,6098
2750,6099
205724,6100
9715,6101
458302,6102
11305,6103
437670,6104
351145,6105
12902,6106
582186,6107
369883,6108
24795,6109
1619,6110
333663,6111
12834,6112
15413,6113
20726,6114
79694,6115
4965,6116
11141,6117
433244,6118
13975,6119
10944,6120
28384,6121
14370,6122
457962,6123
19933,6124
101669,6125
11456,6126
9843,6127
320006,6128
13995,6129
10389,6130
28089,6131
12089,6132
475888,6133
351964,6134
483983,6135
109099,6136
9713,6137
21159,6138
46441,6139
479040,6140
63710,6141
4193,6142
13665,6143
11054,6144
10264,6145
360606,6146
475094,6147
13537,6148
44716,6149
340101,6150
520360,6151
17917,6152
66195,6153
42801,6154
38594,6155
2274,6156
39053,6157
30159,6158
400411,6159
9828,6160
433627,6161
10390,6162
325358,6163
71883,6164
54518,6165
12521,6166
9545,6167
9694,6168
18925,6169
347126,6170
3549,6171
11591,6172
286987,6173
10388,6174
27346,6175
369894,6176
134375,6177
9839,6178
5552,6179
15392,6180
18331,6181
10617,6182
11773,6183
13689,6184
415010,6185
18890,6186
36599,6187
23049,6188
11867,6189
255,6190
874,6191
335777,6192
180296,6193
10295,6194
74461,6195
9448,6196
47760,6197
13493,6198
119278,6199
10447,6200
14709,6201
159121,6202
14283,6203
2153,6204
10442,6205
1689,6206
308529,6207
2058,6208
10127,6209
11071,6210
6081,6211
16300,6212
2054,6213
458131,6214
496704,6215
12211,6216
1908,6217
212167,6218
11457,6219
466,6220
520901,6221
10869,6222
30943,6223
9873,6224
527,6225
3088,6226
92182,6227
160139,6228
85373,6229
9838,6230
21610,6231
101731,6232
27431,6233
10032,6234
500860,6235
24100,6236
11384,6237
2084,6238
9781,6239
31007,6240
8094,6241
335791,6242
70868,6243
13166,6244
10571,6245
411999,6246
16899,6247
12178,6248
392553,6249
14055,6250
8222,6251
63700,6252
11986,6253
11841,6254
13997,6255
73532,6256
13980,6257
16113,6258
364111,6259
2453,6260
416160,6261
4722,6262
79697,6263
11223,6264
615453,6265
377897,6266
19597,6267
9711,6268
10253,6269
317744,6270
11194,6271
14092,6272
266639,6273
10426,6274
184341,6275
1249,6276
9417,6277
50270,6278
458005,6279
360365,6280
272692,6281
11379,6282
11620,6283
2148,6284
48303,6285
16136,6286
24873,6287
16672,6288
11647,6289
41413,6290
2457,6291
114606,6292
10862,6293
11577,6294
535356,6295
1818,6296
10480,6297
365045,6298
146229,6299
36897,6300
464502,6301
2690,6302
48492,6303
394374,6304
11018,6305
364051,6306
13973,6307
77561,6308
33914,6309
12658,6310
12626,6311
36968,6312
10484,6313
10077,6314
311667,6315
7341,6316
28468,6317
12476,6318
11059,6319
10217,6320
12187,6321
21705,6322
508018,6323
302150,6324
20558,6325
542417,6326
12151,6327
20992,6328
38093,6329
59421,6330
52505,6331
9413,6332
34069,6333
399031,6334
36950,6335
10726,6336
425980,6337
4954,6338
35052,6339
280002,6340
14456,6341
334522,6342
5595,6343
11056,6344
2212,6345
390989,6346
10818,6347
9275,6348
13384,6349
59981,6350
335360,6351
8696,6352
29005,6353
6058,6354
18086,6355
43266,6356
341744,6357
1088,6358
228108,6359
27793,6360
359790,6361
352173,6362
209189,6363
3309,6364
451877,6365
6639,6366
417466,6367
143049,6368
412547,6369
9028,6370
14070,6371
16241,6372
13373,6373
438747,6374
343173,6375
44009,6376
15602,6377
436,6378
12912,6379
3121,6380
1845,6381
15171,6382
66125,6383
341689,6384
595985,6385
15916,6386
7511,6387
326425,6388
9625,6389
18129,6390
10741,6391
8272,6392
10836,6393
43939,6394
16342,6395
559401,6396
16520,6397
489245,6398
514277,6399
28162,6400
312669,6401
10337,6402
10839,6403
259954,6404
216,6405
11060,6406
14638,6407
11854,6408
287689,6409
33107,6410
11342,6411
14061,6412
28665,6413
308453,6414
5951,6415
57825,6416
13353,6417
4710,6418
10994,6419
8208,6420
400608,6421
6076,6422
19766,6423
414453,6424
18764,6425
403431,6426
34106,6427
12920,6428
11205,6429
6440,6430
10606,6431
500904,6432
13613,6433
5857,6434
10671,6435
71677,6436
14429,6437
10765,6438
255157,6439
347945,6440
11042,6441
2370,6442
121826,6443
10476,6444
400,6445
3763,6446
14819,6447
1859,6448
30596,6449
3602,6450
4254,6451
13555,6452
11157,6453
339405,6454
458342,6455
12622,6456
437626,6457
419639,6458
1049,6459
9416,6460
7091,6461
1665,6462
1420,6463
25673,6464
11217,6465
318044,6466
14197,6467
11198,6468
346681,6469
9431,6470
12277,6471
391714,6472
13009,6473
16237,6474
13403,6475
15600,6476
9623,6477
17711,6478
20701,6479
190469,6480
309304,6481
10384,6482
12662,6483
19186,6484
18030,6485
11899,6486
12651,6487
494974,6488
5781,6489
339792,6490
11068,6491
461053,6492
2210,6493
340402,6494
26039,6495
43919,6496
15919,6497
19556,6498
22307,6499
284289,6500
236399,6501
423087,6502
370964,6503
500475,6504
22345,6505
8324,6506
332704,6507
27040,6508
12618,6509
20410,6510
9953,6511
2075,6512
391698,6513
7012,6514
11498,6515
566221,6516
430,6517
10490,6518
9096,6519
168903,6520
227735,6521
11169,6522
9588,6523
170657,6524
17187,6525
123229,6526
17918,6527
396810,6528
10705,6529
317952,6530
13763,6531
121606,6532
328595,6533
1776,6534
472454,6535
10544,6536
20532,6537
11536,6538
6949,6539
30689,6540
10550,6541
145221,6542
362826,6543
980,6544
12281,6545
13641,6546
463319,6547
22373,6548
10210,6549
13825,6550
469721,6551
101179,6552
10379,6553
253331,6554
370978,6555
209262,6556
28176,6557
9536,6558
538225,6559
12775,6560
17710,6561
8884,6562
4886,6563
14846,6564
11506,6565
347629,6566
10824,6567
256474,6568
10951,6569
15577,6570
14211,6571
479626,6572
433945,6573
10946,6574
55292,6575
20123,6576
313943,6577
16910,6578
13704,6579
336845,6580
13803,6581
202575,6582
12538,6583
75622,6584
334304,6585
12702,6586
59457,6587
300153,6588
13199,6589
9616,6590
295011,6591
476764,6592
206296,6593
5486,6594
20606,6595
24476,6596
13691,6597
269258,6598
293771,6599
14030,6600
9283,6601
49361,6602
11429,6603
11590,6604
539651,6605
413658,6606
18900,6607
1450,6608
12253,6609
180894,6610
10167,6611
216156,6612
10945,6613
463843,6614
121674,6615
264729,6616
14289,6617
509598,6618
11109,6619
2990,6620
11229,6621
593691,6622
250066,6623
11633,6624
29425,6625
29154,6626
57283,6627
167575,6628
1252,6629
456048,6630
12611,6631
31056,6632
9099,6633
9407,6634
413471,6635
14522,6636
20850,6637
144288,6638
250766,6639
91417,6640
9584,6641
10452,6642
10534,6643
454283,6644
16070,6645
9424,6646
2576,6647
9842,6648
10858,6649
9519,6650
94562,6651
232679,6652
337154,6653
31767,6654
13922,6655
242076,6656
11632,6657
25050,6658
455551,6659
510388,6660
17182,6661
482,6662
10560,6663
37347,6664
276905,6665
9264,6666
38360,6667
11583,6668
46169,6669
19164,6670
270938,6671
463602,6672
86555,6673
14168,6674
415086,6675
9400,6676
14551,6677
63493,6678
9024,6679
52744,6680
367412,6681
27621,6682
6396,6683
354979,6684
46429,6685
414191,6686
13972,6687
11933,6688
333386,6689
8079,6690
8428,6691
2487,6692
10694,6693
5718,6694
203793,6695
3877,6696
334298,6697
116811,6698
2577,6699
2144,6700
382517,6701
244610,6702
342672,6703
16187,6704
276,6705
23966,6706
14854,6707
10744,6708
16235,6709
47854,6710
14881,6711
509874,6712
570661,6713
16367,6714
10409,6715
13909,6716
354110,6717
10935,6718
10870,6719
7182,6720
10754,6721
468219,6722
9403,6723
340584,6724
9660,6725
18519,6726
273153,6727
19405,6728
109417,6729
5172,6730
10691,6731
987,6732
39227,6733
537059,6734
525460,6735
253414,6736
11209,6737
26748,6738
7501,6739
13562,6740
24807,6741
476968,6742
174733,6743
433630,6744
458,6745
4917,6746
71325,6747
50217,6748
4495,6749
575428,6750
4507,6751
569814,6752
6641,6753
84355,6754
6106,6755
1999,6756
11246,6757
61202,6758
555561,6759
34942,6760
2260,6761
10449,6762
1961,6763
525554,6764
9959,6765
19824,6766
20139,6767
11129,6768
15867,6769
18861,6770
10213,6771
17687,6772
11235,6773
78049,6774
14353,6775
10511,6776
507,6777
9582,6778
97690,6779
17159,6780
41517,6781
37498,6782
431819,6783
568332,6784
11052,6785
20077,6786
340176,6787
3059,6788
53172,6789
9770,6790
529983,6791
6,6792
9973,6793
299,6794
10342,6795
543343,6796
316002,6797
7233,6798
9555,6799
204553,6800
591278,6801
11564,6802
123103,6803
391710,6804
10900,6805
11962,6806
457041,6807
10937,6808
20803,6809
2728,6810
964,6811
438970,6812
14517,6813
9927,6814
1951,6815
4351,6816
258099,6817
11163,6818
12311,6819
201086,6820
12535,6821
11197,6822
12501,6823
11959,6824
304372,6825
17136,6826
15917,6827
14138,6828
11707,6829
22171,6830
250225,6831
407890,6832
13751,6833
2087,6834
256569,6835
368940,6836
50393,6837
16562,6838
24750,6839
10763,6840
10733,6841
25642,6842
59490,6843
25736,6844
19165,6845
35854,6846
39414,6847
36970,6848
13701,6849
124470,6850
299551,6851
11307,6852
401478,6853
11144,6854
320048,6855
255718,6856
11851,6857
14807,6858
10208,6859
19576,6860
9456,6861
318,6862
14830,6863
11121,6864
24913,6865
544404,6866
34205,6867
217316,6868
492719,6869
482981,6870
25602,6871
415132,6872
8703,6873
18254,6874
363579,6875
17169,6876
11306,6877
11067,6878
1382,6879
1662,6880
1988,6881
18988,6882
868,6883
340487,6884
22201,6885
307931,6886
517093,6887
158907,6888
205022,6889
440918,6890
12684,6891
69778,6892
346651,6893
444090,6894
10872,6895
10178,6896
21956,6897
297596,6898
517148,6899
485504,6900
276902,6901
13243,6902
127501,6903
11123,6904
276488,6905
5353,6906
12593,6907
157827,6908
318922,6909
24341,6910
11465,6911
16219,6912
8866,6913
475759,6914
17455,6915
919,6916
352186,6917
23210,6918
420707,6919
440642,6920
14392,6921
2107,6922
17281,6923
10451,6924
14320,6925
23160,6926
27275,6927
5653,6928
20714,6929
95516,6930
12219,6931
531735,6932
38842,6933
11468,6934
14163,6935
6071,6936
522039,6937
8080,6938
20649,6939
12771,6940
31216,6941
8653,6942
469916,6943
114955,6944
18573,6945
574376,6946
272435,6947
12220,6948
13573,6949
11541,6950
2020,6951
399790,6952
525657,6953
152259,6954
157424,6955
12699,6956
10929,6957
502897,6958
58451,6959
42987,6960
585077,6961
50135,6962
25155,6963
9501,6964
11326,6965
74536,6966
9666,6967
367544,6968
30618,6969
182,6970
183,6971
31578,6972
286521,6973
10410,6974
11575,6975
95608,6976
10183,6977
15765,6978
11950,6979
9278,6980
336890,6981
30074,6982
18444,6983
193726,6984
14831,6985
325173,6986
77499,6987
91010,6988
328429,6989
26973,6990
38448,6991
489243,6992
15774,6993
13376,6994
13830,6995
19366,6996
263281,6997
18917,6998
300666,6999
15709,7000
870,7001
330127,7002
508101,7003
196254,7004
612368,7005
464889,7006
425373,7007
42892,7008
267463,7009
10399,7010
11791,7011
348089,7012
11779,7013
20483,7014
23410,7015
360605,7016
14871,7017
13393,7018
9440,7019
25132,7020
495193,7021
18093,7022
10258,7023
25704,7024
11530,7025
13350,7026
18299,7027
84200,7028
18197,7029
73108,7030
12509,7031
174316,7032
33680,7033
99579,7034
9812,7035
10361,7036
81446,7037
146381,7038
4034,7039
24679,7040
9546,7041
19173,7042
11537,7043
209185,7044
8194,7045
14863,7046
413052,7047
536176,7048
4226,7049
42661,7050
370665,7051
70584,7052
14275,7053
235260,7054
19120,7055
80304,7056
169607,7057
9085,7058
215379,7059
360030,7060
252680,7061
20694,7062
33583,7063
48186,7064
10443,7065
13127,7066
9310,7067
10075,7068
208763,7069
9526,7070
11310,7071
475220,7072
34560,7073
9104,7074
5000,7075
86130,7076
28118,7077
37916,7078
3482,7079
244403,7080
19703,7081
1779,7082
9809,7083
5126,7084
34067,7085
12223,7086
334527,7087
56832,7088
12496,7089
35138,7090
413857,7091
9849,7092
589982,7093
14034,7094
17680,7095
15671,7096
257440,7097
441393,7098
10629,7099
5991,7100
7515,7101
355111,7102
548544,7103
16229,7104
408266,7105
13006,7106
333667,7107
14310,7108
7294,7109
54113,7110
10364,7111
9065,7112
2014,7113
585759,7114
1483,7115
25319,7116
41171,7117
58129,7118
493099,7119
336445,7120
463088,7121
136911,7122
14623,7123
437375,7124
82825,7125
433150,7126
59387,7127
10128,7128
1717,7129
669,7130
362057,7131
14295,7132
514619,7133
624932,7134
3080,7135
447665,7136
31439,7137
290555,7138
411626,7139
13396,7140
538207,7141
20875,7142
14219,7143
531593,7144
597094,7145
9005,7146
325346,7147
375327,7148
12528,7149
11037,7150
11593,7151
377587,7152
9968,7153
431185,7154
520777,7155
206821,7156
10397,7157
44754,7158
14324,7159
15163,7160
26715,7161
3111,7162
26719,7163
10348,7164
946,7165
19543,7166
20156,7167
438145,7168
80591,7169
7916,7170
18885,7171
8198,7172
9585,7173
11085,7174
94901,7175
84165,7176
10655,7177
453191,7178
492565,7179
101267,7180
22292,7181
14012,7182
10050,7183
11443,7184
553141,7185
423453,7186
509853,7187
13824,7188
1627,7189
484638,7190
397415,7191
438259,7192
463906,7193
429238,7194
468362,7195
419472,7196
10473,7197
13059,7198
14900,7199
2149,7200
5227,7201
19625,7202
438146,7203
14695,7204
288171,7205
379019,7206
411144,7207
52338,7208
546630,7209
2,7210
367147,7211
12780,7212
2926,7213
11422,7214
14361,7215
11035,7216
312791,7217
1713,7218
429662,7219
25472,7220
242606,7221
13908,7222
11859,7223
14628,7224
22383,7225
157375,7226
15616,7227
39057,7228
13757,7229
401546,7230
381518,7231
523931,7232
14022,7233
842,7234
11463,7235
63578,7236
12499,7237
14675,7238
10491,7239
44718,7240
513223,7241
467824,7242
10988,7243
8748,7244
427033,7245
32042,7246
27274,7247
8217,7248
47653,7249
9685,7250
59722,7251
17941,7252
359871,7253
369770,7254
32646,7255
317198,7256
291413,7257
10668,7258
3079,7259
10391,7260
10170,7261
126250,7262
7227,7263
9776,7264
333354,7265
15927,7266
